title,content
승무원 취업 시 범죄경력 문제될까요?,"작년에 아르바이트 중 불미스러운 일에 휩싸였습니다. 같이 일하는 알바생과 다툼이 발생했고 그 과정에서 욕설과 폭행..( 때린 거 아니고 저를 때리는 상대방을 막은 건데 폭행이라고 합니다...) 으로 약식기소가 되어 모욕과 폭행으로 약 70만원 정도 벌금형을 받을 거 같습니다.. 변호사를 선임했음에도 불구하고 이렇게 됐네요 .. 1. 현재 지상직과 객실 승무원을 준비 중인데 추후 취업할 때 이게 문제가 될 수 있을까요?2. 경찰서 범죄경력조회 부서에 전화해 봤을 때는 범죄 경력을 조회 할 수 있는 기관이 정해져있고, 조회했을 때 조회가능한 법령이 따로 있어 관계없으면 안 뜬다고 하는데 사실일까요? 3. 항공사가 조회할 수 있는 범죄가 어떤 게 있는지 .. 결격사유에 해당하는 범죄가 무엇인지 알 수 있을까요? ( 찾아봐도 안 나와서요...)  관련태그: 고소/소송절차, 폭행/협박/상해 일반"
E7비자 취업만하면 받을수 있나요,E7비자는 취업할 곳만 있으면 바로 발급 가능한 건가요? 대학도 나왔고 화학공장에 기계 조립 관련해서 취직하려 합니다. E7비자 받을수 있는 조건인지 확인 부탁드려요
실업급여 수급 중 취업 신고 문의,안녕하세요 제가 실업급여 수급 중 3차 까지 신청한 상태입니다. 하지만 제가 3월 3일자로 사립유치원에 취업을 할 예정인데 4차 취업인정인은 3월 17일 입니다.사실 한달치라도 더 받고 싶은 마음에 취업 신고를 하지 않을까 고민도 됩니다.유치원은 사학연금이라 고용보험가입이 되지않습니다.신고 하지 않고 근무 해도 괜찮을까요?4차까지만 그렇게 할 예정입니다.
면책결정 후 경비원 취업바로 가능한가요?,개인파산 선고 후 면책확정이 되면 경비관련 업무에종사를 바로할수 있는지요.경비원. 취업시 개인파산 여부를 조회는 경찰서에서 회신해주나요?
개인회생시에 취업시 불이익이 되는 경우의 수가 있나요?,"개인회생시에 취업시 불이익이 되는 경우의 수가 있나요? 안녕하세요, 제가 학자금이랑 자영업폐업후 합쳐서 빚이 1억 넘게 있는데이게 이자 때문에 생활이 감당이 안됩니다;;;;;현재 저는 세무사 시험 3년차인 상태로 언제든 시험에 붙어 취업을 할수 있지만,또 기약없이 취업이 안될수도 있는 상태입니다.1) 회생 중에 대기업이나 세무법인 취업시 '불이익' 을 받을 수 있나요?2) 제가 지금 당장 취업을 해서 일단 수입을 마련해야 회생 진행이 가능한가요?    회생 진행중에 일을 그만두면 몇달이내에 다시 구해야 회생절차가 중단 안되는 법이 있나요?3) 만약 제가 회생종료 예를들어 1년을 남겨두고, 대기업에 입사하게 되어 월 급여가 많아진 경우에는,    채무가 다시 시작된다거나 뭐 그런게 있나요? 아니면 그대로 진행 되나요?4) 회생 종료 후에, 저에게 남겨지는 불이익이 하나도 없나요? 없는게 오히려 말이 안되는거 같아서요...5) 그리고 보통 세무법인에 회생 중재 맡길때 내는 비용이 어느정도 되나요?회생 처음 알아보는 중인데 감사합니다."
내일배움카드랑 국민 취업 지원제도 중복 되나요?,내일 배움카드 신청해서 학원 알아봤는데 학원에서는 내일배움카드보다 국민 취업 지원 제도 알려주시는데 이거 둘다 신청 가능 한가요??
"AI 에이전트 도입, 취업 준비에 실질적인 도움 될까요?","잡코리아가 AI 에이전트를 통해 구직자와 기업을 연결한다고 하던데, 실제로 취업 준비 과정에서 얼마나 도움이 될지 의문이에요. 예를 들어, 제가 원하는 직무나 기업의 문화에 맞는 기회를 AI가 잘 추천해주나요? 아니면 그냥 기존의 키워드 매칭 방식과 별 차이가 없을까요? 실제로 이 시스템을 통해 취업에 성공한 사례가 있는지, 그리고 준비 과정에서 어떤 식으로 활용하면 좋을지 팁을 얻고 싶습니다."
해외취업 잘 되는 학과가 있나요?,저는 해외취업을 꿈꾸고 있는 고등학생 입니다! 오래 전부터 해외취업을 꿈꿔왔는데요 물론 해외 취업에 성공하여 해외살이를 한다는 것이 쉽지만은 않겠지만! 외국어로 다른 나라 사람들과 대화하며 다른 문화에서 일을 해보고 싶어요 아니면 한국에 있는 회사여도 해외인사팀 이런 곳에서 일해보고 싶기두 하고여ㅎㅎ 그래서 궁금합니다! 어떤 학과가 해외취업이 잘 되는지! 글로벌비즈니스학과 이런 곳이 해외취업이 잘 되려나요?
영어 통번역 자격증 취업 준비용으로는 어떤가요,"현재 3학년이고 해외영업이나 무역 쪽 생각 중입니다.  토익은 있는데 막상 실무 영어쪽이 좀 약한것같고 이걸 보여줄수있는 검증된 무언가가 필요한지 싶어서요. 인터넷에 영어 통번역 자격증 찾아보니까 종류가 여러 개 있던데, 대학생이 취업 준비용으로 따기엔 뭐가 제일 현실적인지 궁금합니다. 실제로 준비해보신 분들 계시면 난이도나 활용도 좀 알려주세요."
실업급여 받는 중에 취업하면 어떻게 되나요?,"현재 실업급여를 받고 있는 중인데, 최근에 취업 제안을 받아서 고민 중입니다. 만약 지금 취업하게 되면 실업급여는 바로 중단되는 건가요? 아니면 남은 기간 동안 계속 받을 수 있는 건가요? 취업하게 되면 구직활동 증명 이런 것도 해야 한다고 들었는데, 구체적으로 어떻게 해야 하는지 알고 싶습니다. 경험자 분들의 조언 부탁드려요."
